timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-10-31,2.877,2.9999,1.9,2.278,60315914.4,1698796799999,136711996.44880000,483038,28547797.50000000,64881532.82649000,0
2023-11-01,2.2776,2.667,2.13,2.5488,54152556.2,1698883199999,129121088.46107000,478232,27357969.30000000,65345262.03178000,0
2023-11-02,2.5489,2.8659,2.2666,2.3988,36269641.8,1698969599999,93187236.68611000,351718,16981903.60000000,43682408.76685000,0
2023-11-03,2.3999,2.4861,2.213,2.3907,20681916.5,1699055999999,48292410.82677000,194891,9983458.50000000,23340848.50753000,0
2023-11-04,2.3905,2.4988,2.3447,2.4318,10734363.5,1699142399999,26028511.20815000,119642,5092456.90000000,12355939.61901000,0
2023-11-05,2.4318,2.478,2.2439,2.309,8855388.0,1699228799999,20792631.34044000,95202,4160579.30000000,9782499.69328000,0
2023-11-06,2.3098,2.395,2.25,2.3652,7231414.1,1699315199999,16768525.23235000,74664,3546309.20000000,8227953.56841000,0
2023-11-07,2.365,2.4549,2.223,2.3368,12464474.3,1699401599999,29172572.36476000,125758,6138152.20000000,14387342.32876000,0
2023-11-08,2.3393,2.41,2.2924,2.3693,7486262.2,1699487999999,17650680.71787000,74835,3665567.70000000,8651031.13386000,0
2023-11-09,2.3691,2.6503,2.25,2.457,23581365.6,1699574399999,58266325.80195000,204000,11676679.00000000,28874367.59481000,0
2023-11-10,2.4555,3.3089,2.359,3.1801,32773569.9,1699660799999,91963594.03725000,339839,17225762.20000000,48356682.60748000,0
2023-11-11,3.1802,4.26,3.1168,3.9719,60146095.9,1699747199999,222655701.06303000,758083,30542961.20000000,113204189.49036000,0
2023-11-12,3.9736,4.84,3.7,4.6191,37567966.7,1699833599999,161478781.76084000,603269,19315786.20000000,83165040.40395000,0
2023-11-13,4.6192,5.979,4.3588,4.3692,50057115.4,1699919999999,262981501.78044000,909962,25366287.00000000,133510594.96602000,0
2023-11-14,4.3694,6.383,4.21,5.9825,45240886.6,1700006399999,250405486.52262000,775358,23007214.40000000,127530886.50290000,0
2023-11-15,5.9826,6.54,5.7265,5.8514,27739818.0,1700092799999,169203462.32812000,490061,13883283.00000000,84795396.32697000,0
2023-11-16,5.8521,6.38,5.4329,5.7535,18841119.8,1700179199999,111449020.43911000,383951,9220756.30000000,54593065.00653000,0
2023-11-17,5.7463,7.0983,5.699,7.0601,29262424.9,1700265599999,184389705.33755000,609575,15185175.40000000,95763082.06033000,0
2023-11-18,7.0538,7.42,6.4,7.1434,24453482.3,1700351999999,167302902.35634000,532508,12270737.50000000,84063477.30007000,0
2023-11-19,7.1454,7.389,6.5885,6.7966,14007958.2,1700438399999,97889639.31373000,322438,7017399.40000000,49028975.99289000,0
2023-11-20,6.7989,7.0543,5.9,5.97,17489279.1,1700524799999,115182452.53249000,384711,8622371.80000000,56896531.79201000,0
2023-11-21,5.9687,6.148,5.003,5.0193,25939881.3,1700611199999,144129172.58579000,524122,12556298.70000000,69789519.22515000,0
2023-11-22,5.0255,6.3241,5.0166,6.1065,18576364.7,1700697599999,107097674.86383000,352114,9266772.30000000,53465365.56945000,0
2023-11-23,6.109,6.35,5.6238,5.6378,8042601.8,1700783999999,47908656.19347000,168716,3779695.30000000,22543404.35945000,0
2023-11-24,5.6422,5.835,5.4002,5.5203,10500632.9,1700870399999,58573264.70158000,220326,5203115.80000000,29030819.02693000,0
2023-11-25,5.5192,5.98,5.4653,5.9445,7110087.6,1700956799999,40416403.20578000,162825,3626424.50000000,20624774.90556000,0
2023-11-26,5.9462,5.9579,5.3392,5.4366,6076456.3,1701043199999,34106567.63683000,125362,2848396.80000000,15978808.50107000,0
2023-11-27,5.4376,5.9248,5.131,5.881,10509548.3,1701129599999,58145498.92008000,206768,5427644.60000000,30060849.93409000,0
2023-11-28,5.8825,6.49,5.4947,6.2376,12958921.9,1701215999999,78761744.51403000,294442,6531306.40000000,39683199.02842000,0
2023-11-29,6.2376,6.6948,5.9776,6.0177,7818568.9,1701302399999,49085374.39075000,176718,3903333.60000000,24531403.90795000,0
2023-11-30,6.0156,6.5,5.9242,6.3928,6300462.5,1701388799999,39489289.53523000,140751,3198981.50000000,20062276.38485000,0
2023-12-01,6.3921,7.276,6.27,7.0914,10805294.5,1701475199999,75155954.64611000,276414,5451112.70000000,37917484.31685000,0
2023-12-02,7.091,9.22,7.0376,8.8545,19708308.4,1701561599999,163269280.92218000,484162,10208581.20000000,84554492.09958000,0
2023-12-03,8.8589,9.3158,8.0355,8.5899,12439198.2,1701647999999,107176782.48046000,323423,6219690.00000000,53647555.05206000,0
2023-12-04,8.5895,9.8498,8.01,8.9464,18293039.8,1701734399999,164849866.25558000,514347,9099204.90000000,82097532.07296000,0
2023-12-05,8.9455,10.5,8.31,10.1463,16621677.6,1701820799999,152458219.56687000,463460,8263532.50000000,75912854.23347000,0
2023-12-06,10.1484,11.5,9.224,9.6156,22341825.5,1701907199999,230037917.51914000,710163,11190078.40000000,115199006.92232000,0
2023-12-07,9.621,10.45,9.3814,9.5005,11043838.8,1701993599999,109392846.90359000,362539,5616740.30000000,55707198.17082000,0
2023-12-08,9.5018,9.958,8.8,9.2798,11035463.5,1702079999999,103740557.70914000,330714,5280278.50000000,49656286.23580000,0
2023-12-09,9.2834,10.2187,9.2,9.3198,10960031.4,1702166399999,105832770.44861000,418898,5554921.50000000,53698572.08439000,0
2023-12-10,9.3197,9.92,9.02,9.8297,5400652.8,1702252799999,51125198.66656000,181660,2737161.60000000,25926052.79666000,0
2023-12-11,9.8265,11.0716,8.663,10.8108,18768031.5,1702339199999,189638061.98974000,602376,9424296.60000000,95434535.72259000,0
2023-12-12,10.8093,13.12,10.746,12.0767,21252690.5,1702425599999,257905594.99966000,738211,10198388.20000000,123644794.80034000,0
2023-12-13,12.0753,12.8832,10.8,12.1327,12793959.3,1702511999999,151136011.41213000,481733,6392250.80000000,75536604.35946000,0
2023-12-14,12.1328,14.786,11.9262,13.922,13413495.4,1702598399999,179942496.82764000,542149,6873521.40000000,92283623.64719000,0
2023-12-15,13.9228,14.5,12.8836,13.0961,8707357.6,1702684799999,118807291.75418000,421764,4367695.80000000,59615082.44551000,0
2023-12-16,13.0961,14.8977,12.7,13.1123,9047146.2,1702771199999,124010014.01630000,404067,4570708.10000000,62715720.62509000,0
2023-12-17,13.1073,14.22,12.6132,12.709,7800347.5,1702857599999,104241374.34286000,422703,3813023.60000000,50969949.83469000,0
2023-12-18,12.7104,13.0566,10.9548,12.8996,11951702.3,1702943999999,143258935.95191000,594229,6104107.00000000,73294286.26067000,0
2023-12-19,12.9135,13.5,11.552,11.7295,8118943.3,1703030399999,101928723.50235000,354193,4005351.40000000,50302592.27223000,0
2023-12-20,11.7368,13.7285,11.62,13.0,10323970.9,1703116799999,133495133.19191000,434359,5243667.00000000,67824594.86022000,0
2023-12-21,13.0,13.1389,12.1005,12.875,7606479.5,1703203199999,95573474.47396000,312256,3712813.50000000,46668677.28026000,0
2023-12-22,12.8697,13.3277,11.9,12.403,5592690.0,1703289599999,69540295.97739000,233853,2643762.60000000,32884166.83221000,0
2023-12-23,12.403,12.4295,11.6422,12.282,3592265.3,1703375999999,43609014.09192000,140523,1691022.20000000,20538642.86443000,0
2023-12-24,12.2771,15.2747,11.9653,14.1393,12762902.0,1703462399999,175567076.72687000,564167,6249495.20000000,86014754.53847000,0
2023-12-25,14.1393,14.74,13.488,13.7292,6837752.4,1703548799999,96268799.98652000,296302,3321967.50000000,46812391.98850000,0
2023-12-26,13.728,13.9587,11.7527,12.7038,6801473.4,1703635199999,88859889.13021000,287651,3554751.80000000,46461259.45464000,0
2023-12-27,12.7039,13.0763,12.0046,12.6635,4842557.0,1703721599999,60503032.69378000,214728,2498787.90000000,31214879.38164000,0
2023-12-28,12.6635,13.1962,11.6343,11.8328,4570808.1,1703807999999,55690428.82943000,176604,2158537.80000000,26330644.88272000,0
2023-12-29,11.8355,12.8607,11.4,12.3753,5380934.6,1703894399999,65606697.17743000,206495,2537396.80000000,30956440.69009000,0
2023-12-30,12.371,12.65,11.6091,11.8936,2577461.5,1703980799999,31167308.14382000,101987,1272007.90000000,15386216.62743000,0
2023-12-31,11.9006,12.6,11.5201,11.8794,3464568.1,1704067199999,42257636.84419000,130453,1657480.90000000,20231234.39184000,0
2024-01-01,11.8794,14.0,11.6576,13.9957,5296946.8,1704153599999,68175132.60300000,226191,2773350.80000000,35728693.31990000,0
2024-01-02,13.9907,14.2129,12.494,12.7892,7175984.3,1704239999999,96021133.04775000,319249,3487277.50000000,46687528.05886000,0
2024-01-03,12.7873,13.2242,9.36,12.1958,9242073.0,1704326399999,112302920.61590000,411442,4312066.70000000,52506823.72904000,0
2024-01-04,12.1895,16.8135,11.9152,15.6324,17937146.6,1704412799999,264154773.95795000,812318,9288130.90000000,136763836.19623000,0
2024-01-05,15.6202,17.2987,14.5,15.5971,14531517.2,1704499199999,230312548.60159000,765299,7121445.30000000,113051506.09589000,0
2024-01-06,15.6035,16.4376,14.0,14.3319,7926242.0,1704585599999,118916955.68114000,360858,3884811.50000000,58395986.90564000,0
2024-01-07,14.331,15.45,13.9532,14.3116,6406675.3,1704671999999,94766424.87188000,310349,3126052.80000000,46262594.03511000,0
2024-01-08,14.32,14.359,12.4928,14.2152,10635086.9,1704758399999,143106991.46615000,495070,5203736.90000000,70091281.25265000,0
2024-01-09,14.2153,16.6463,14.0904,14.9326,11773197.5,1704844799999,184221321.31566000,633028,5747252.80000000,90015327.11072000,0
2024-01-10,14.9252,16.87,14.1,16.3017,8614013.5,1704931199999,130912755.49750000,472432,4181264.90000000,63616532.21276000,0
2024-01-11,16.3098,17.4,15.3023,15.9945,8032100.0,1705017599999,131348803.75656000,399748,3900191.30000000,63841311.30911000,0
2024-01-12,15.9884,17.2639,15.381,16.3862,7451149.3,1705103999999,121106709.11395000,354970,3659280.70000000,59527214.02270000,0
2024-01-13,16.386,18.5148,15.48,18.4983,9235571.2,1705190399999,159281744.74639000,406592,4667522.20000000,80635563.51499000,0
2024-01-14,18.4903,19.9,17.9066,18.0582,7645631.7,1705276799999,144359213.14755000,387911,3852848.80000000,72787267.68954000,0
2024-01-15,18.0583,20.3963,18.0551,19.0027,8073848.5,1705363199999,156563157.19980000,416286,4119570.10000000,79899679.26830000,0
2024-01-16,19.0074,19.7,18.6776,18.8075,4426475.3,1705449599999,84725426.04826000,209041,2134274.60000000,40899013.41182000,0
2024-01-17,18.8054,19.2246,17.8261,18.1379,3448731.4,1705535999999,63358791.63832000,182761,1639707.40000000,30137266.17889000,0
2024-01-18,18.135,18.55,16.72,16.9238,4140331.3,1705622399999,72933578.19269000,210119,1973813.30000000,34802023.91062000,0
2024-01-19,16.9241,18.5234,16.3576,17.8672,7149751.9,1705708799999,125589401.45052000,347232,3593116.60000000,63189758.07022000,0
2024-01-20,17.8687,17.8733,17.0165,17.6715,2181982.9,1705795199999,37976724.39130000,104981,1096340.00000000,19092280.84006000,0
2024-01-21,17.6758,17.75,16.8,16.8627,1515866.4,1705881599999,26209713.52117000,79140,704247.70000000,12184359.85658000,0
2024-01-22,16.8593,17.1832,15.15,15.245,4950060.4,1705967999999,79608182.50882000,219193,2315551.70000000,37295821.78469000,0
2024-01-23,15.248,16.5143,13.87,16.4616,6252035.4,1706054399999,93768979.99380000,309746,3079931.00000000,46335443.14748000,0
2024-01-24,16.4647,17.0,15.6956,16.3615,4814135.8,1706140799999,78734326.48199000,237092,2325399.20000000,38079692.88830000,0
2024-01-25,16.369,16.387,14.8239,15.1528,2961564.9,1706227199999,46036465.19467000,144318,1433051.90000000,22301900.47577000,0
2024-01-26,15.1544,16.9,15.0385,16.5206,3488502.3,1706313599999,56720564.94408000,370592,1809819.80000000,29408462.02716000,0
2024-01-27,16.5203,17.4879,16.4628,17.0558,2668889.8,1706399999999,45172039.82291000,279941,1349739.30000000,22859125.41984000,0
2024-01-28,17.0564,17.6316,16.6881,17.0247,2539022.1,1706486399999,43588059.36184000,291271,1261262.70000000,21674290.65950000,0
2024-01-29,17.0252,18.1496,16.8901,17.9402,3453766.5,1706572799999,60931504.89912000,344798,1747268.10000000,30850204.11569000,0
2024-01-30,17.9416,18.5381,17.484,17.8616,2852027.5,1706659199999,51625092.14893000,309912,1446180.60000000,26190769.27990000,0
2024-01-31,17.8602,17.9668,15.9,16.2117,4622794.5,1706745599999,78247966.10712000,425614,2311796.10000000,39170472.12272000,0
2024-02-01,16.2092,17.2859,15.6,16.9227,4148432.3,1706831999999,68336490.71678000,347801,2119307.50000000,34917095.90207000,0
2024-02-02,16.9221,18.0301,16.8263,17.6581,2665863.5,1706918399999,46380743.55601000,215121,1349971.10000000,23492887.41845000,0
2024-02-03,17.6626,18.5,17.5023,17.7362,2395132.7,1707004799999,43434055.98361000,193820,1205020.60000000,21854214.79775000,0
2024-02-04,17.7342,18.0,16.8,17.3668,2832798.6,1707091199999,49154114.43206000,187510,1401938.40000000,24323445.63192000,0
2024-02-05,17.3618,18.3371,17.218,17.7264,2747361.6,1707177599999,48927317.93181000,216003,1337782.70000000,23826718.12183000,0
2024-02-06,17.7239,18.0,17.0471,17.4448,2384404.5,1707263999999,41622237.52993000,178170,1222788.50000000,21346727.11949000,0
2024-02-07,17.4438,18.84,17.1401,18.8232,3263989.7,1707350399999,58641959.31530000,243842,1649114.50000000,29629090.58987000,0
2024-02-08,18.8209,20.6,18.7776,20.1489,5272304.7,1707436799999,104388174.95480000,382092,2702839.30000000,53510597.27607000,0
2024-02-09,20.149,20.9,19.4038,19.7443,3119385.8,1707523199999,62203769.14046000,268843,1605232.20000000,32030431.43251000,0
2024-02-10,19.733,21.1415,19.6643,19.8673,3097384.3,1707609599999,62739764.97827000,240693,1673179.00000000,33912036.99079000,0
2024-02-11,19.8727,20.121,19.2228,19.378,2174882.5,1707695999999,42929888.20936000,164510,1094301.10000000,21612900.29736000,0
2024-02-12,19.3751,20.038,18.74,19.6921,2705528.5,1707782399999,52527735.18748000,230495,1390994.10000000,27025126.17326000,0
2024-02-13,19.692,19.9043,18.6903,19.0864,2453935.2,1707868799999,47299190.04902000,209072,1265587.80000000,24388483.27188000,0
2024-02-14,19.084,19.6783,18.6331,19.2077,2678832.0,1707955199999,51371806.71179000,244415,1313559.00000000,25200314.45875000,0
2024-02-15,19.2059,19.4666,17.8201,18.2432,4402975.5,1708041599999,81837785.56709000,387131,2103711.70000000,39107886.07225000,0
2024-02-16,18.2432,18.72,17.6112,18.54,2652498.4,1708127999999,48304005.96345000,247708,1321504.20000000,24106542.19066000,0
2024-02-17,18.5475,19.2468,18.0029,18.4619,3088917.1,1708214399999,57567722.91490000,266517,1473846.50000000,27476117.43407000,0
2024-02-18,18.4613,19.2911,18.2418,18.6722,2234496.1,1708300799999,42139356.81749000,217890,1094794.20000000,20655578.10415000,0
2024-02-19,18.6722,19.1616,18.4704,18.7332,2664904.7,1708387199999,50079916.95043000,236239,1286923.90000000,24188512.68360000,0
2024-02-20,18.7333,18.8017,17.2,17.9584,3535229.2,1708473599999,63773796.72757000,278131,1639368.40000000,29615391.37588000,0
2024-02-21,17.9606,17.9842,16.6453,17.3606,3034268.0,1708559999999,51841605.30301000,279415,1427413.10000000,24369506.36830000,0
2024-02-22,17.3558,17.7852,16.8005,16.953,2313292.2,1708646399999,39824937.93535000,223486,1082155.50000000,18654561.28709000,0
2024-02-23,16.9528,17.2337,15.8,16.3593,2643018.4,1708732799999,43341514.57462000,260626,1305025.50000000,21395141.18149000,0
2024-02-24,16.3603,17.0858,16.0407,17.0529,1456099.1,1708819199999,24195070.15615000,140551,721038.50000000,11973972.42729000,0
2024-02-25,17.0526,17.4797,16.7186,16.7512,1576118.4,1708905599999,26896318.30717000,138988,733275.60000000,12516041.63190000,0
2024-02-26,16.75,17.5459,16.16,17.34,2464592.9,1708991999999,41673427.65889000,187652,1190229.10000000,20144203.52083000,0
2024-02-27,17.34,17.82,16.69,17.0,2370452.9,1709078399999,40800083.55702000,134895,1147475.40000000,19768398.34302000,0
2024-02-28,17.0,17.45,15.1083,16.5,5143109.3,1709164799999,85477939.31325000,275747,2498585.10000000,41559540.19312000,0
2024-02-29,16.49,18.2442,16.11,16.51,5939662.2,1709251199999,102878695.55007000,316182,2889128.30000000,50064509.51317000,0
2024-03-01,16.52,17.17,16.41,16.99,2225682.1,1709337599999,37255845.72300000,116696,1033891.60000000,17311479.76900000,0
2024-03-02,16.99,17.12,16.31,16.75,2452972.4,1709423999999,40852615.65800000,132592,1176939.00000000,19596147.00200000,0
2024-03-03,16.75,16.86,15.0,16.39,2876728.9,1709510399999,46968621.14436000,153159,1341914.90000000,21929474.63276000,0
2024-03-04,16.39,16.55,15.11,15.65,4095801.7,1709596799999,64623504.10800000,195026,1970770.10000000,31090728.14600000,0
2024-03-05,15.65,17.46,14.12,15.57,10458005.6,1709683199999,169357843.84445000,484342,4940067.80000000,80056504.92610000,0
2024-03-06,15.57,16.34,14.92,16.23,3765591.1,1709769599999,59055112.68900000,175804,1840518.10000000,28900098.52000000,0
2024-03-07,16.23,16.9,15.85,16.69,4042241.4,1709855999999,65992439.07100000,190614,2156000.90000000,35204596.59800000,0
2024-03-08,16.7,17.3,15.82,16.16,4119234.3,1709942399999,68021317.02800000,204173,2061104.50000000,34070354.85800000,0
2024-03-09,16.17,17.71,16.02,16.68,3681292.0,1710028799999,62816713.43088000,168042,1742796.00000000,29750860.14988000,0
2024-03-10,16.69,17.3,15.61,16.05,2941246.4,1710115199999,48311359.38200000,130975,1443739.60000000,23743548.07400000,0
2024-03-11,16.05,16.59,15.2,16.52,3502310.6,1710201599999,56176495.82200000,162207,1733028.00000000,27800232.17200000,0
2024-03-12,16.52,18.5,16.0,17.94,11841505.3,1710287999999,205608645.55998000,548468,6077404.30000000,105613108.00198000,0
2024-03-13,17.94,18.34,16.87,17.24,4662934.8,1710374399999,81384111.88000000,199313,2290040.10000000,39972878.07800000,0
2024-03-14,17.25,17.78,15.7,16.52,4389136.7,1710460799999,73727349.29700000,223108,2093952.20000000,35199010.18200000,0
2024-03-15,16.52,16.84,14.04,15.35,6338611.0,1710547199999,96173686.50013000,304889,3134929.00000000,47611605.97000000,0
2024-03-16,15.35,16.1,13.21,13.75,5567018.1,1710633599999,81793226.87857000,238809,2715644.50000000,39896326.46190000,0
2024-03-17,13.76,14.77,13.01,14.19,4209199.3,1710719999999,58647074.99147000,160955,2254072.10000000,31456350.23750000,0
2024-03-18,14.19,14.29,12.78,12.9,3504780.5,1710806399999,47142863.56600000,139601,1703756.40000000,22897664.06600000,0
2024-03-19,12.89,14.89,11.53,13.76,9751653.5,1710892799999,128543311.34111000,361062,4896722.80000000,64553225.42273000,0
2024-03-20,13.75,15.07,12.51,14.83,6225977.3,1710979199999,85278560.78100000,230812,3177102.50000000,43617091.31300000,0
2024-03-21,14.82,15.4,14.3,14.8,3722205.4,1711065599999,55296844.24300000,184410,1834375.40000000,27261110.40400000,0
2024-03-22,14.8,14.86,13.35,13.8,2955923.3,1711151999999,41617122.82300000,132036,1362960.20000000,19186359.26000000,0
2024-03-23,13.79,13.97,13.29,13.35,2361313.5,1711238399999,32074724.79600000,85433,1152750.70000000,15670646.66200000,0
2024-03-24,13.36,13.75,13.09,13.65,1855241.1,1711324799999,24871402.44200000,70703,1014414.20000000,13611861.08600000,0
2024-03-25,13.66,14.57,13.47,14.08,2575155.9,1711411199999,36014114.03000000,99697,1274938.60000000,17828974.65000000,0
2024-03-26,14.09,14.78,13.58,13.87,2463774.4,1711497599999,34801254.47000000,105552,1226025.80000000,17332911.42200000,0
2024-03-27,13.87,14.36,13.42,13.94,3845000.4,1711583999999,53577369.83900000,161925,1969779.40000000,27455490.19900000,0
2024-03-28,13.94,14.5,13.6,14.17,2932407.7,1711670399999,41198097.60200000,150684,1441750.10000000,20264126.38800000,0
